page,line,text,zh-CN,en,es,es-ES,pt-BR,pt-PT,ja,ru,de,fr,ko,pl,it,nl,tr,th,id,vi,sv,cs
docs/intro.md,6,# Stream Toolkit 介紹,# Stream Toolkit 介绍,# Stream Toolkit Introduction,# Stream Toolkit Introducción,# Stream Toolkit Introducción,# Stream Toolkit Introdução,# Stream Toolkit Introdução,# Stream Toolkit 紹介,# Stream Toolkit Введение,# Stream Toolkit Einführung,# Stream Toolkit Présentation,# Stream Toolkit 소개,# Stream Toolkit Wprowadzenie,# Stream Toolkit Introduzione,# Stream Toolkit Introductie,# Stream Toolkit Tanıtımı,# Stream Toolkit แนะนํา,# Stream Toolkit Pengenalan,# Stream Toolkit Giới thiệu,# Stream Toolkit Introduktion,# Stream Toolkit Úvod
docs/intro.md,8,左側選單依功能分類。新手建議從 [快速開始](./getting-started/installation) 開始閱讀。,左侧菜单按功能分类。新手建议从 [快速开始](./getting-started/installation) 开始阅读。,The left menu is categorized by function. Beginners are recommended to start reading from [Quick Start](./getting-started/installation).,El menú izquierdo está clasificado por funciones. Se recomienda a los principiantes comenzar a leer desde [Inicio rápido](./getting-started/installation).,El menú izquierdo está clasificado por funciones. Se recomienda a los principiantes comenzar a leer desde [Inicio rápido](./getting-started/installation).,O menu esquerdo é categorizado por função. Recomenda-se que os iniciantes comecem a ler a partir do [Começo rápido](./getting-started/installation).,O menu esquerdo é categorizado por função. Recomenda-se que os iniciantes comecem a ler a partir do [Início rápido](./getting-started/installation).,左側のメニューは機能別に分類されています。初心者は [クイックスタート](./getting-started/installation) から読み始めることをお勧めします。,Левое меню классифицировано по функциям. Новичкам рекомендуется начать чтение с [Быстрого старта](./getting-started/installation).,"Das linke Menü ist nach Funktionen unterteilt. Anfängern wird empfohlen, mit dem Lesen bei [Schnellstart](./getting-started/installation) zu beginnen.",Le menu de gauche est classé par fonction. Il est recommandé aux débutants de commencer la lecture par [Démarrage rapide](./getting-started/installation).,왼쪽 메뉴는 기능별로 분류되어 있습니다. 초보자는 [빠른 시작](./getting-started/installation)부터 읽는 것을 권장합니다.,Lewe menu jest podzielone według funkcji. Początkującym zaleca się rozpoczęcie czytania od [Szybkiego startu](./getting-started/installation).,Il menu a sinistra è classificato per funzione. Si consiglia ai principianti di iniziare a leggere da [Guida rapida](./getting-started/installation).,Het linkermenu is gecategoriseerd op functie. Beginners wordt aangeraden om te beginnen met lezen vanaf [Aan de slag](./getting-started/installation).,Sol menü fonksiyona göre kategorize edilmiştir. Yeni başlayanların [Hızlı Başlangıç](./getting-started/installation) bölümünden okumaya başlaması önerilir.,เมนูด้านซ้ายแบ่งตามฟังก์ชันการใช้งาน แนะนำสำหรับผู้เริ่มต้นให้เริ่มอ่านจาก [เริ่มต้นใช้งานด่วน](./getting-started/installation),Menu kiri dikategorikan berdasarkan fungsi. Pemula disarankan untuk mulai membaca dari [Memulai Cepat](./getting-started/installation).,Menu bên trái được phân loại theo chức năng. Người mới bắt đầu nên bắt đầu đọc từ [Bắt đầu nhanh](./getting-started/installation).,Vänstermenyn är kategoriserad efter funktion. Nybörjare rekommenderas att börja läsa från [Snabbstart](./getting-started/installation).,Levé menu je kategorizováno podle funkcí. Začátečníkům se doporučuje začít číst od [Rychlého startu](./getting-started/installation).
docs/intro.md,12,Stream Toolkit 是專為實況主打造的萬用直播工具箱，告別手忙腳亂的多網頁切換。,Stream Toolkit 是专为主播打造的万能直播工具箱，告别手忙脚乱地切换多个网页。,"Stream Toolkit is an all-in-one streaming toolbox built for content creators, helping you avoid constantly switching between multiple websites.","Stream Toolkit es una caja de herramientas de streaming todo en uno diseñada para creadores de contenido, evitando tener que cambiar constantemente entre diferentes sitios web.","Stream Toolkit es una herramienta de streaming todo en uno diseñada para creadores de contenido, eliminando la necesidad de cambiar constantemente entre diferentes páginas web.","Stream Toolkit é uma caixa de ferramentas de streaming completa criada para criadores de conteúdo, eliminando a necessidade de alternar entre vários sites.","Stream Toolkit é uma caixa de ferramentas de streaming tudo-em-um criada para criadores de conteúdos, eliminando a necessidade de alternar constantemente entre vários sites.",Stream Toolkit は配信者向けのオールインワン配信ツールです。複数のサイトやツールを切り替える手間をなくします。,"Stream Toolkit — это универсальный набор инструментов для стримеров, позволяющий избавиться от постоянного переключения между различными сайтами.",Stream Toolkit ist ein All-in-One-Streaming-Toolkit für Content Creator und erspart den ständigen Wechsel zwischen verschiedenen Webseiten.,"Stream Toolkit est une boîte à outils de streaming tout-en-un conçue pour les créateurs de contenu, afin d'éviter de jongler entre plusieurs sites web.","Stream Toolkit은 스트리머를 위한 올인원 스트리밍 툴킷으로, 여러 웹사이트를 번갈아 사용하는 번거로움을 줄여줍니다.","Stream Toolkit to wszechstronny zestaw narzędzi dla streamerów, który eliminuje konieczność ciągłego przełączania się między różnymi stronami internetowymi.","Stream Toolkit è una soluzione completa per lo streaming progettata per i content creator, eliminando la necessità di passare continuamente da un sito web all'altro.","Stream Toolkit is een alles-in-één streamingtoolkit voor contentmakers, waardoor je niet langer voortdurend tussen verschillende websites hoeft te wisselen.","Stream Toolkit, içerik üreticileri için geliştirilmiş hepsi bir arada bir yayın araç kutusudur ve sürekli farklı web siteleri arasında geçiş yapma ihtiyacını ortadan kaldırır.",Stream Toolkit คือชุดเครื่องมือสตรีมมิงแบบครบวงจรสำหรับสตรีมเมอร์ ช่วยให้คุณไม่ต้องสลับใช้งานหลายเว็บไซต์และเครื่องมือต่าง ๆ อยู่ตลอดเวลา,"Stream Toolkit adalah toolkit streaming serbaguna yang dirancang untuk kreator konten, sehingga Anda tidak perlu lagi berpindah-pindah antar berbagai situs web.","Stream Toolkit là bộ công cụ phát trực tuyến đa năng dành cho nhà sáng tạo nội dung, giúp bạn không còn phải liên tục chuyển đổi giữa nhiều trang web.",Stream Toolkit är ett allt-i-ett-verktyg för streaming som är utvecklat för innehållsskapare och hjälper dig att slippa växla mellan flera olika webbplatser.,"Stream Toolkit je univerzální streamovací nástroj pro tvůrce obsahu, který eliminuje nutnost neustálého přepínání mezi různými webovými stránkami."
docs/intro.md,14,- **即時翻譯**：內建聊天室與語音雙向翻譯，輕鬆與全球觀眾互動。,- **实时翻译**： 内置聊天室与语音双向翻译，轻松与全球观众互动。,- **Real-Time Translation**: Built-in chat and speech translation makes it easy to communicate with viewers around the world.,- **Traducción en tiempo real**: la traducción integrada de chat y voz facilita la comunicación con espectadores de todo el mundo.,- **Traducción en tiempo real**: la traducción integrada de chat y voz facilita la comunicación con espectadores de todo el mundo.,- **Tradução em tempo real**: a tradução integrada de chat e voz facilita a comunicação com espectadores do mundo inteiro.,- **Tradução em tempo real**: a tradução integrada de chat e voz facilita a comunicação com espectadores de todo o mundo.,- **リアルタイム翻訳**： チャット翻訳と音声翻訳により、世界中の視聴者と簡単に交流できます。,- **Перевод в реальном времени**: встроенный перевод чата и речи помогает общаться со зрителями со всего мира.,- **Echtzeitübersetzung**: Die integrierte Chat- und Sprachübersetzung erleichtert die Kommunikation mit Zuschauern aus aller Welt.,- **Traduction en temps réel**: la traduction intégrée du chat et de la voix permet d'interagir facilement avec des spectateurs du monde entier.,- **실시간 번역**: 채팅과 음성 번역 기능으로 전 세계 시청자와 쉽게 소통할 수 있습니다.,- **Tłumaczenie w czasie rzeczywistym**: wbudowane tłumaczenie czatu i głosu ułatwia komunikację z widzami z całego świata.,- **Traduzione in tempo reale**: la traduzione integrata di chat e voce consente di comunicare facilmente con spettatori di tutto il mondo.,- **Realtime vertaling**: ingebouwde chat- en spraakvertaling maakt communicatie met kijkers over de hele wereld eenvoudig.,- **Gerçek zamanlı çeviri**: yerleşik sohbet ve ses çevirisi sayesinde dünyanın dört bir yanındaki izleyicilerle kolayca iletişim kurabilirsiniz.,- **การแปลแบบเรียลไทม์**: ระบบแปลแชตและเสียงในตัวช่วยให้คุณสื่อสารกับผู้ชมทั่วโลกได้อย่างง่ายดาย,- **Terjemahan real-time**: terjemahan chat dan suara bawaan memudahkan Anda berinteraksi dengan penonton dari seluruh dunia.,- **Dịch thời gian thực**: tính năng dịch trò chuyện và giọng nói tích hợp giúp bạn dễ dàng giao tiếp với khán giả trên toàn thế giới.,- **Översättning i realtid**: inbyggd chatt- och röstöversättning gör det enkelt att kommunicera med tittare från hela världen.,- **Překlad v reálném čase**: integrovaný překlad chatu a hlasu usnadňuje komunikaci s diváky z celého světa.
docs/intro.md,15,- **全能整合**：集投票、抽獎、目標條、贊助通知與實況效果板於一體。,- **全面整合**： 集投票、抽奖、目标条、赞助通知与实况效果板于一体。,"- **All-in-One Features**: Polls, giveaways, goal bars, donation alerts, and the Media Board are integrated into a single application.","- **Funciones integradas**: encuestas, sorteos, barras de objetivos, alertas de donaciones y Media Board se integran en una sola aplicación.","- **Funciones integradas**: encuestas, sorteos, barras de objetivos, alertas de donaciones y Media Board se reúnen en una única aplicación.","- **Recursos integrados**: enquetes, sorteios, barras de metas, alertas de doações e o Media Board estão reunidos em um único aplicativo.","- **Funcionalidades integradas**: sondagens, sorteios, barras de objetivos, alertas de donativos e o Media Board estão reunidos numa única aplicação.",- **豊富な機能**： 投票、抽選、目標バー、支援通知、メディアボードをひとつに統合。,"- **Всё в одном**: опросы, розыгрыши, полосы целей, уведомления о донатах и Media Board объединены в одном приложении.","- **Alles in einer Anwendung**: Umfragen, Verlosungen, Zielleisten, Spendenbenachrichtigungen und das Media Board sind in einer einzigen Anwendung vereint.","- **Fonctions tout-en-un**: sondages, tirages au sort, barres d'objectif, alertes de dons et Media Board sont réunis dans une seule application.","- **다양한 기능 통합**: 투표, 추첨, 목표 바, 후원 알림, 미디어 보드를 하나의 프로그램에 통합했습니다.","- **Wszystko w jednym miejscu**: ankiety, losowania, paski celów, powiadomienia o wsparciu oraz Media Board zostały zintegrowane w jednej aplikacji.","- **Tutto in uno**: sondaggi, estrazioni, barre obiettivo, avvisi di donazione e Media Board sono integrati in un'unica applicazione.","- **Alles in één**: peilingen, weggeefacties, doelbalken, donatiemeldingen en het Media Board zijn geïntegreerd in één applicatie.","- **Hepsi bir arada**: anketler, çekilişler, hedef çubukları, bağış bildirimleri ve Media Board tek bir uygulamada bir araya getirilmiştir.",- **รวมทุกอย่างไว้ในที่เดียว**: โพล การจับรางวัล แถบเป้าหมาย การแจ้งเตือนการสนับสนุน และ Media Board รวมอยู่ในโปรแกรมเดียว,"- **Semua dalam satu**: polling, giveaway, goal bar, notifikasi donasi, dan Media Board terintegrasi dalam satu aplikasi.","- **Tất cả trong một**: bình chọn, quay thưởng, thanh mục tiêu, thông báo quyên góp và Media Board được tích hợp trong một ứng dụng.","- **Allt i ett**: omröstningar, utlottningar, målfält, donationsaviseringar och Media Board är integrerade i ett enda program.","- **Vše v jednom**: hlasování, losování, ukazatele cílů, upozornění na dary a Media Board jsou integrovány do jediné aplikace."
docs/intro.md,16,- **外觀自訂**：支援 CSS 客製化與 Steam 工作坊，自由變換風格。,- **外观自定义**： 支持 CSS 自定义与 Steam 创意工坊，自由切换风格。,- **Customization**: Supports CSS customization and Steam Workshop themes so you can freely change the appearance.,- **Personalización**: compatible con personalización CSS y temas de Steam Workshop.,- **Personalización**: compatible con la personalización mediante CSS y los temas de Steam Workshop.,- **Personalização**: suporte para personalização por CSS e temas do Steam Workshop.,- **Personalização**: suporte para personalização através de CSS e temas do Steam Workshop.,- **カスタマイズ**： CSS カスタマイズと Steam Workshop テーマに対応し、自由にデザインを変更できます。,- **Настройка**: поддержка CSS и тем Steam Workshop.,"- **Anpassung**: Unterstützt CSS-Anpassungen und Steam-Workshop-Themes, damit du das Erscheinungsbild frei gestalten kannst.",- **Personnalisation**: prise en charge de la personnalisation CSS et des thèmes Steam Workshop.,- **커스터마이징**: CSS 커스터마이징과 Steam Workshop 테마를 지원하여 자유롭게 스타일을 변경할 수 있습니다.,- **Personalizacja**: obsługa CSS i motywów Steam Workshop.,- **Personalizzazione**: supporta la personalizzazione CSS e i temi di Steam Workshop.,- **Aanpassing**: ondersteuning voor CSS-aanpassingen en Steam Workshop-thema's.,- **Özelleştirme**: CSS özelleştirmesi ve Steam Workshop temaları desteklenir.,- **การปรับแต่ง**: รองรับการปรับแต่งด้วย CSS และธีมจาก Steam Workshop ให้คุณเปลี่ยนสไตล์ได้อย่างอิสระ,- **Kustomisasi**: mendukung kustomisasi CSS dan tema Steam Workshop.,- **Tùy chỉnh**: hỗ trợ tùy chỉnh CSS và giao diện Steam Workshop.,- **Anpassning**: stöd för CSS-anpassning och Steam Workshop-teman.,- **Přizpůsobení**: podpora úprav CSS a motivů Steam Workshop.
docs/intro.md,17,- **快速上手**：一鍵產生 Overlay 網址，貼進 OBS 即可直接使用。,- **快速上手**： 一键生成 Overlay 地址，复制到 OBS 即可直接使用。,- **Easy Setup**: Generate overlay URLs with a single click and simply paste them into OBS.,- **Configuración sencilla**: genera una URL Overlay con un solo clic y pégala directamente en OBS.,- **Configuración sencilla**: generad una URL Overlay con un solo clic y pegadla directamente en OBS.,- **Configuração rápida**: gere URLs de Overlay com um clique e cole diretamente no OBS.,- **Configuração rápida**: crie URLs de Overlay com um clique e cole-as diretamente no OBS.,- **簡単セットアップ**： Overlay URL をワンクリックで生成し、OBS に貼り付けるだけで利用できます。,- **Быстрый старт**: создайте URL Overlay одним нажатием и вставьте его в OBS.,- **Schneller Einstieg**: Erzeuge Overlay-URLs mit nur einem Klick und füge sie direkt in OBS ein.,- **Installation rapide**: générez une URL Overlay en un clic et collez-la directement dans OBS.,- **간편한 설정**: Overlay URL을 한 번의 클릭으로 생성하여 OBS에 붙여넣기만 하면 바로 사용할 수 있습니다.,- **Szybka konfiguracja**: wygeneruj adres Overlay jednym kliknięciem i wklej go do OBS.,- **Configurazione rapida**: genera un URL Overlay con un clic e incollalo direttamente in OBS.,- **Snelle installatie**: genereer met één klik een Overlay-URL en plak deze direct in OBS.,- **Hızlı kurulum**: tek tıklamayla bir Overlay URL'si oluşturun ve doğrudan OBS'ye yapıştırın.,- **เริ่มต้นได้อย่างรวดเร็ว**: สร้าง URL Overlay ได้ในคลิกเดียว และนำไปใช้งานกับ OBS ได้ทันที,- **Pengaturan cepat**: buat URL Overlay hanya dengan satu klik dan tempel langsung ke OBS.,- **Thiết lập nhanh**: tạo URL Overlay chỉ với một cú nhấp chuột và dán trực tiếp vào OBS.,- **Snabb installation**: skapa en Overlay-URL med ett klick och klistra in den direkt i OBS.,- **Rychlé nastavení**: vytvořte URL Overlay jedním kliknutím a vložte ji přímo do OBS.
docs/intro.md,21,## 🌍 即時聊天室翻譯,## 🌍实时聊天室翻译,## 🌍 Real-Time Chat Translation,## 🌍 Traducción de chat en tiempo real,## 🌍 Traducción de chat en tiempo real,## 🌍 Tradução de chat em tempo real,## 🌍 Tradução de chat em tempo real,## 🌍リアルタイムチャット翻訳,## 🌍 Перевод чата в реальном времени,## 🌍 Echtzeit-Chatübersetzung,## 🌍 Traduction du chat en temps réel,## 🌍 실시간 채팅 번역,## 🌍 Tłumaczenie czatu w czasie rzeczywistym,## 🌍 Traduzione della chat in tempo reale,## 🌍 Realtime chatvertaling,## 🌍 Gerçek zamanlı sohbet çevirisi,## 🌍 การแปลแชตแบบเรียลไทม์,## 🌍 Terjemahan Chat Real-Time,## 🌍 Dịch Trò Chuyện Thời Gian Thực,## 🌍 Chattöversättning i realtid,## 🌍 Překlad chatu v reálném čase
docs/intro.md,23,整合 Twitch 與 YouTube 聊天室訊息。,整合 Twitch 与 YouTube 聊天室消息。,Integrate Twitch and YouTube chat messages into one place.,Integra mensajes de Twitch y YouTube en un solo lugar.,Integrad los mensajes de Twitch y YouTube en un único lugar.,Integre mensagens do Twitch e do YouTube em um único lugar.,Integre mensagens do Twitch e do YouTube num único local.,Twitch と YouTube のチャットを統合。,Объединяйте сообщения Twitch и YouTube в одном месте.,Integriere Twitch- und YouTube-Chatnachrichten an einem Ort.,Intégrez les messages Twitch et YouTube dans une seule fenêtre.,Twitch와 YouTube 채팅 메시지를 통합합니다.,Połącz wiadomości z Twitcha i YouTube w jednym miejscu.,Integra i messaggi di Twitch e YouTube in un unico posto.,Combineer Twitch- en YouTube-berichten op één plek.,Twitch ve YouTube mesajlarını tek bir yerde birleştirin.,รวมข้อความจาก Twitch และ YouTube ไว้ในที่เดียว,Gabungkan pesan Twitch dan YouTube dalam satu tempat.,Tích hợp tin nhắn Twitch và YouTube vào một nơi.,Samla Twitch- och YouTube-meddelanden på ett ställe.,Spojte zprávy z Twitch a YouTube na jednom místě.
docs/intro.md,25,自動翻譯外語訊息，讓你更輕鬆地與世界各地的觀眾交流。,自动翻译外语消息，让你更轻松地与世界各地的观众交流。,Automatically translate foreign-language messages and communicate more easily with viewers around the world.,Traduce automáticamente mensajes en otros idiomas y comunícate más fácilmente con espectadores de todo el mundo.,Traducid automáticamente los mensajes en otros idiomas y comunicaos más fácilmente con espectadores de todo el mundo.,Traduza automaticamente mensagens em outros idiomas e comunique-se com espectadores do mundo todo.,Traduza automaticamente mensagens em outros idiomas e comunique com espectadores de todo o mundo.,外国語のメッセージを自動翻訳し、世界中の視聴者とより簡単に交流できます。,Автоматически переводите сообщения на иностранных языках и общайтесь со зрителями со всего мира.,"Fremdsprachige Nachrichten werden automatisch übersetzt, sodass du einfacher mit Zuschauern aus aller Welt kommunizieren kannst.",Traduisez automatiquement les messages étrangers et communiquez plus facilement avec des spectateurs du monde entier.,외국어 메시지를 자동으로 번역하여 전 세계 시청자와 더욱 쉽게 소통할 수 있습니다.,Automatycznie tłumacz wiadomości w innych językach i komunikuj się z widzami z całego świata.,Traduci automaticamente i messaggi in altre lingue e comunica facilmente con spettatori di tutto il mondo.,Vertaal automatisch berichten in vreemde talen en communiceer gemakkelijker met kijkers wereldwijd.,Yabancı dildeki mesajları otomatik olarak çevirin ve dünya çapındaki izleyicilerle daha kolay iletişim kurun.,แปลข้อความภาษาต่างประเทศโดยอัตโนมัติ ช่วยให้คุณสื่อสารกับผู้ชมจากทั่วโลกได้สะดวกยิ่งขึ้น,Terjemahkan pesan berbahasa asing secara otomatis dan berkomunikasi lebih mudah dengan penonton di seluruh dunia.,Tự động dịch tin nhắn bằng ngôn ngữ khác và giao tiếp dễ dàng hơn với khán giả toàn cầu.,Översätt automatiskt utländska meddelanden och kommunicera enklare med tittare över hela världen.,Automaticky překládejte cizojazyčné zprávy a komunikujte snadněji s diváky z celého světa.
